Number of Files,MSE,Name
1,-2.489767670712189,La Fleur et al
1,-3.3904924684231257,Urtecho et al
1,-1.4781607395953251,Hossain et al
1,-0.9874394317264904,Yu et al
1,-2.4468590673323964,Lagator et al 36N
1,-2.001166820887129,Lagator et al Pl
1,-2.913396148911492,Lagator et al Pr
1,-0.9599537911000197,Anderson et al
1,-3.88819973509228,De Novo Designs
2,-3.175351374795188,"La Fleur et al, Urtecho et al"
2,-2.57176960055344,"La Fleur et al, Hossain et al"
2,-3.890851595930075,"La Fleur et al, Yu et al"
2,-4.059213377974736,"La Fleur et al, Lagator et al 36N"
2,-3.626713564651122,"La Fleur et al, Lagator et al Pl"
2,-3.648489448143343,"La Fleur et al, Lagator et al Pr"
2,-2.437160725006704,"La Fleur et al, Anderson et al"
2,-3.232031723146771,"La Fleur et al, De Novo Designs"
2,-3.9396665480273763,"Urtecho et al, Hossain et al"
2,-3.5579845262524428,"Urtecho et al, Yu et al"
2,-4.0163765871967385,"Urtecho et al, Lagator et al 36N"
2,-3.98466129285553,"Urtecho et al, Lagator et al Pl"
2,-4.595244883349946,"Urtecho et al, Lagator et al Pr"
2,-3.386868408699438,"Urtecho et al, Anderson et al"
2,-3.6052190058422107,"Urtecho et al, De Novo Designs"
2,-2.4506190865180812,"Hossain et al, Yu et al"
2,-2.8927073942678225,"Hossain et al, Lagator et al 36N"
2,-3.2734573166358842,"Hossain et al, Lagator et al Pl"
2,-2.8073097294913145,"Hossain et al, Lagator et al Pr"
2,-1.6141860824036978,"Hossain et al, Anderson et al"
2,-3.326200504465928,"Hossain et al, De Novo Designs"
2,-3.3374755670931413,"Yu et al, Lagator et al 36N"
2,-2.566034907454888,"Yu et al, Lagator et al Pl"
2,-3.657003458159691,"Yu et al, Lagator et al Pr"
2,-1.7098364633302359,"Yu et al, Anderson et al"
2,-2.9886024224684387,"Yu et al, De Novo Designs"
2,-3.2900562051944786,"Lagator et al 36N, Lagator et al Pl"
2,-3.717661277950735,"Lagator et al 36N, Lagator et al Pr"
2,-2.355772483214739,"Lagator et al 36N, Anderson et al"
2,-3.1435651635129003,"Lagator et al 36N, De Novo Designs"
2,-3.2621163120159626,"Lagator et al Pl, Lagator et al Pr"
2,-2.309440331517886,"Lagator et al Pl, Anderson et al"
2,-3.076815913191482,"Lagator et al Pl, De Novo Designs"
2,-2.4662375807279777,"Lagator et al Pr, Anderson et al"
2,-3.396874917272733,"Lagator et al Pr, De Novo Designs"
2,-3.480508960186912,"Anderson et al, De Novo Designs"
3,-5.557552221552308,"La Fleur et al, Urtecho et al, Hossain et al"
3,-3.377613129584493,"La Fleur et al, Urtecho et al, Yu et al"
3,-4.452574795414565,"La Fleur et al, Urtecho et al, Lagator et al 36N"
3,-4.223521872483707,"La Fleur et al, Urtecho et al, Lagator et al Pl"
3,-4.471702776339989,"La Fleur et al, Urtecho et al, Lagator et al Pr"
3,-3.266289151734899,"La Fleur et al, Urtecho et al, Anderson et al"
3,-3.4976742464663766,"La Fleur et al, Urtecho et al, De Novo Designs"
3,-4.228424868406659,"La Fleur et al, Hossain et al, Yu et al"
3,-3.6661480203878143,"La Fleur et al, Hossain et al, Lagator et al 36N"
3,-4.04166828111846,"La Fleur et al, Hossain et al, Lagator et al Pl"
3,-3.7299774599524116,"La Fleur et al, Hossain et al, Lagator et al Pr"
3,-2.489153246048189,"La Fleur et al, Hossain et al, Anderson et al"
3,-2.9723552532472475,"La Fleur et al, Hossain et al, De Novo Designs"
3,-4.154145976765649,"La Fleur et al, Yu et al, Lagator et al 36N"
3,-3.9956752184876287,"La Fleur et al, Yu et al, Lagator et al Pl"
3,-4.221056684112714,"La Fleur et al, Yu et al, Lagator et al Pr"
3,-4.046645114788683,"La Fleur et al, Yu et al, Anderson et al"
3,-3.886729865223476,"La Fleur et al, Yu et al, De Novo Designs"
3,-4.1059969320180745,"La Fleur et al, Lagator et al 36N, Lagator et al Pl"
3,-4.1545707006881365,"La Fleur et al, Lagator et al 36N, Lagator et al Pr"
3,-4.026293992257391,"La Fleur et al, Lagator et al 36N, Anderson et al"
3,-3.7345966365472147,"La Fleur et al, Lagator et al 36N, De Novo Designs"
3,-3.84156061612984,"La Fleur et al, Lagator et al Pl, Lagator et al Pr"
3,-4.212204438668358,"La Fleur et al, Lagator et al Pl, Anderson et al"
3,-3.682544204105098,"La Fleur et al, Lagator et al Pl, De Novo Designs"
3,-3.9664569728169123,"La Fleur et al, Lagator et al Pr, Anderson et al"
3,-4.054251702894487,"La Fleur et al, Lagator et al Pr, De Novo Designs"
3,-3.2350592087014163,"La Fleur et al, Anderson et al, De Novo Designs"
3,-3.785865212178245,"Urtecho et al, Hossain et al, Yu et al"
3,-4.252823074933753,"Urtecho et al, Hossain et al, Lagator et al 36N"
3,-4.149645084551381,"Urtecho et al, Hossain et al, Lagator et al Pl"
3,-4.43733633049642,"Urtecho et al, Hossain et al, Lagator et al Pr"
3,-4.0955040080187555,"Urtecho et al, Hossain et al, Anderson et al"
3,-4.226064610356813,"Urtecho et al, Hossain et al, De Novo Designs"
3,-3.780467769135786,"Urtecho et al, Yu et al, Lagator et al 36N"
3,-4.209110850672248,"Urtecho et al, Yu et al, Lagator et al Pl"
3,-4.314895647105814,"Urtecho et al, Yu et al, Lagator et al Pr"
3,-3.6242528328104173,"Urtecho et al, Yu et al, Anderson et al"
3,-3.547107469600019,"Urtecho et al, Yu et al, De Novo Designs"
3,-4.1891958412812915,"Urtecho et al, Lagator et al 36N, Lagator et al Pl"
3,-4.898197056700515,"Urtecho et al, Lagator et al 36N, Lagator et al Pr"
3,-3.6403421761739345,"Urtecho et al, Lagator et al 36N, Anderson et al"
3,-4.1409188046528245,"Urtecho et al, Lagator et al 36N, De Novo Designs"
3,-4.16974924218579,"Urtecho et al, Lagator et al Pl, Lagator et al Pr"
3,-4.396413421155562,"Urtecho et al, Lagator et al Pl, Anderson et al"
3,-4.271034740612491,"Urtecho et al, Lagator et al Pl, De Novo Designs"
3,-4.565708698485266,"Urtecho et al, Lagator et al Pr, Anderson et al"
3,-4.575779920966946,"Urtecho et al, Lagator et al Pr, De Novo Designs"
3,-3.8409216560477035,"Urtecho et al, Anderson et al, De Novo Designs"
3,-3.107232542341455,"Hossain et al, Yu et al, Lagator et al 36N"
3,-3.241188765440225,"Hossain et al, Yu et al, Lagator et al Pl"
3,-3.3621349135940766,"Hossain et al, Yu et al, Lagator et al Pr"
3,-2.6000381113493596,"Hossain et al, Yu et al, Anderson et al"
3,-3.011739109664732,"Hossain et al, Yu et al, De Novo Designs"
3,-3.483978000566357,"Hossain et al, Lagator et al 36N, Lagator et al Pl"
3,-3.326616466439458,"Hossain et al, Lagator et al 36N, Lagator et al Pr"
3,-2.849518495268113,"Hossain et al, Lagator et al 36N, Anderson et al"
3,-3.4522697836750793,"Hossain et al, Lagator et al 36N, De Novo Designs"
3,-3.11135324889677,"Hossain et al, Lagator et al Pl, Lagator et al Pr"
3,-3.4282914165575376,"Hossain et al, Lagator et al Pl, Anderson et al"
3,-3.1815284627934868,"Hossain et al, Lagator et al Pl, De Novo Designs"
3,-3.0169447662518145,"Hossain et al, Lagator et al Pr, Anderson et al"
3,-2.987144521585632,"Hossain et al, Lagator et al Pr, De Novo Designs"
3,-2.8204664368216186,"Hossain et al, Anderson et al, De Novo Designs"
3,-3.8122997321727534,"Yu et al, Lagator et al 36N, Lagator et al Pl"
3,-3.9170598039406177,"Yu et al, Lagator et al 36N, Lagator et al Pr"
3,-3.667563623957625,"Yu et al, Lagator et al 36N, Anderson et al"
3,-3.9532007615475533,"Yu et al, Lagator et al 36N, De Novo Designs"
3,-3.7996808800436104,"Yu et al, Lagator et al Pl, Lagator et al Pr"
3,-2.90124952357274,"Yu et al, Lagator et al Pl, Anderson et al"
3,-3.2928167970331716,"Yu et al, Lagator et al Pl, De Novo Designs"
3,-3.5844929800472367,"Yu et al, Lagator et al Pr, Anderson et al"
3,-3.4948177491864825,"Yu et al, Lagator et al Pr, De Novo Designs"
3,-2.5982442567580315,"Yu et al, Anderson et al, De Novo Designs"
3,-3.6319093482478246,"Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
3,-3.353519138504821,"Lagator et al 36N, Lagator et al Pl, Anderson et al"
3,-4.065727905255133,"Lagator et al 36N, Lagator et al Pl, De Novo Designs"
3,-3.6371097713352802,"Lagator et al 36N, Lagator et al Pr, Anderson et al"
3,-3.915453845153875,"Lagator et al 36N, Lagator et al Pr, De Novo Designs"
3,-3.431210814744834,"Lagator et al 36N, Anderson et al, De Novo Designs"
3,-2.934737932875812,"Lagator et al Pl, Lagator et al Pr, Anderson et al"
3,-3.894814149315265,"Lagator et al Pl, Lagator et al Pr, De Novo Designs"
3,-3.3355655957780574,"Lagator et al Pl, Anderson et al, De Novo Designs"
3,-3.203794131932694,"Lagator et al Pr, Anderson et al, De Novo Designs"
4,-4.9002275466031975,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al"
4,-5.108643175576073,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al 36N"
4,-4.896933457449617,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pl"
4,-5.966657428920838,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pr"
4,-4.21079998654174,"La Fleur et al, Urtecho et al, Hossain et al, Anderson et al"
4,-4.790251576990874,"La Fleur et al, Urtecho et al, Hossain et al, De Novo Designs"
4,-3.221156834291587,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al 36N"
4,-4.217754746260172,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pl"
4,-4.764656020092085,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pr"
4,-3.3510003628972007,"La Fleur et al, Urtecho et al, Yu et al, Anderson et al"
4,-3.6318236292689288,"La Fleur et al, Urtecho et al, Yu et al, De Novo Designs"
4,-4.794004018875587,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pl"
4,-4.906780082013602,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pr"
4,-4.017356556142665,"La Fleur et al, Urtecho et al, Lagator et al 36N, Anderson et al"
4,-3.8122559851279374,"La Fleur et al, Urtecho et al, Lagator et al 36N, De Novo Designs"
4,-4.587957027350805,"La Fleur et al, Urtecho et al, Lagator et al Pl, Lagator et al Pr"
4,-3.8836790768999774,"La Fleur et al, Urtecho et al, Lagator et al Pl, Anderson et al"
4,-4.145937780392874,"La Fleur et al, Urtecho et al, Lagator et al Pl, De Novo Designs"
4,-4.763276017076394,"La Fleur et al, Urtecho et al, Lagator et al Pr, Anderson et al"
4,-4.753199514280508,"La Fleur et al, Urtecho et al, Lagator et al Pr, De Novo Designs"
4,-3.215914439713763,"La Fleur et al, Urtecho et al, Anderson et al, De Novo Designs"
4,-3.848725087408153,"La Fleur et al, Hossain et al, Yu et al, Lagator et al 36N"
4,-4.5553097646641945,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pl"
4,-4.027273491226494,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pr"
4,-3.549624261454776,"La Fleur et al, Hossain et al, Yu et al, Anderson et al"
4,-3.8762212456539724,"La Fleur et al, Hossain et al, Yu et al, De Novo Designs"
4,-3.6884896263228657,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pl"
4,-4.168097547996299,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pr"
4,-3.656716485962961,"La Fleur et al, Hossain et al, Lagator et al 36N, Anderson et al"
4,-3.390971566877841,"La Fleur et al, Hossain et al, Lagator et al 36N, De Novo Designs"
4,-3.7299548694006877,"La Fleur et al, Hossain et al, Lagator et al Pl, Lagator et al Pr"
4,-4.1313806408612574,"La Fleur et al, Hossain et al, Lagator et al Pl, Anderson et al"
4,-3.6918414786589797,"La Fleur et al, Hossain et al, Lagator et al Pl, De Novo Designs"
4,-3.169668174037477,"La Fleur et al, Hossain et al, Lagator et al Pr, Anderson et al"
4,-4.045770271057674,"La Fleur et al, Hossain et al, Lagator et al Pr, De Novo Designs"
4,-3.3112501647679125,"La Fleur et al, Hossain et al, Anderson et al, De Novo Designs"
4,-3.9711011392464695,"La Fleur et al, Yu et al, Lagator et al 36N, Lagator et al Pl"
4,-4.158343330180255,"La Fleur et al, Yu et al, Lagator et al 36N, Lagator et al Pr"
4,-3.939401471689535,"La Fleur et al, Yu et al, Lagator et al 36N, Anderson et al"
4,-3.9970404004647464,"La Fleur et al, Yu et al, Lagator et al 36N, De Novo Designs"
4,-4.038645866812187,"La Fleur et al, Yu et al, Lagator et al Pl, Lagator et al Pr"
4,-4.224316105905142,"La Fleur et al, Yu et al, Lagator et al Pl, Anderson et al"
4,-4.313078745837225,"La Fleur et al, Yu et al, Lagator et al Pl, De Novo Designs"
4,-4.040473256296939,"La Fleur et al, Yu et al, Lagator et al Pr, Anderson et al"
4,-4.299952798760757,"La Fleur et al, Yu et al, Lagator et al Pr, De Novo Designs"
4,-4.332421172990702,"La Fleur et al, Yu et al, Anderson et al, De Novo Designs"
4,-4.053171855873925,"La Fleur et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
4,-4.259123668967004,"La Fleur et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
4,-4.008414498708551,"La Fleur et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
4,-3.9112265985334806,"La Fleur et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
4,-3.939394580067565,"La Fleur et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
4,-4.006841087450603,"La Fleur et al, Lagator et al 36N, Anderson et al, De Novo Designs"
4,-3.609570418571143,"La Fleur et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
4,-3.476146932266522,"La Fleur et al, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
4,-3.5289150272908243,"La Fleur et al, Lagator et al Pl, Anderson et al, De Novo Designs"
4,-4.014656234852228,"La Fleur et al, Lagator et al Pr, Anderson et al, De Novo Designs"
4,-3.838472248178045,"Urtecho et al, Hossain et al, Yu et al, Lagator et al 36N"
4,-4.409396984141034,"Urtecho et al, Hossain et al, Yu et al, Lagator et al Pl"
4,-4.170169193115321,"Urtecho et al, Hossain et al, Yu et al, Lagator et al Pr"
4,-4.1633315421798,"Urtecho et al, Hossain et al, Yu et al, Anderson et al"
4,-3.875847241162547,"Urtecho et al, Hossain et al, Yu et al, De Novo Designs"
4,-4.249919208268796,"Urtecho et al, Hossain et al, Lagator et al 36N, Lagator et al Pl"
4,-4.34647638015585,"Urtecho et al, Hossain et al, Lagator et al 36N, Lagator et al Pr"
4,-4.127219183698169,"Urtecho et al, Hossain et al, Lagator et al 36N, Anderson et al"
4,-4.167148730150261,"Urtecho et al, Hossain et al, Lagator et al 36N, De Novo Designs"
4,-4.682917885636269,"Urtecho et al, Hossain et al, Lagator et al Pl, Lagator et al Pr"
4,-4.004487134955112,"Urtecho et al, Hossain et al, Lagator et al Pl, Anderson et al"
4,-4.284463979200779,"Urtecho et al, Hossain et al, Lagator et al Pl, De Novo Designs"
4,-3.854834693062188,"Urtecho et al, Hossain et al, Lagator et al Pr, Anderson et al"
4,-4.280214592236605,"Urtecho et al, Hossain et al, Lagator et al Pr, De Novo Designs"
4,-4.332988747388555,"Urtecho et al, Hossain et al, Anderson et al, De Novo Designs"
4,-4.5619779332258545,"Urtecho et al, Yu et al, Lagator et al 36N, Lagator et al Pl"
4,-4.833244840744577,"Urtecho et al, Yu et al, Lagator et al 36N, Lagator et al Pr"
4,-3.871086099755303,"Urtecho et al, Yu et al, Lagator et al 36N, Anderson et al"
4,-4.412827138213764,"Urtecho et al, Yu et al, Lagator et al 36N, De Novo Designs"
4,-4.570033049238761,"Urtecho et al, Yu et al, Lagator et al Pl, Lagator et al Pr"
4,-3.768276551429029,"Urtecho et al, Yu et al, Lagator et al Pl, Anderson et al"
4,-4.557979818621026,"Urtecho et al, Yu et al, Lagator et al Pl, De Novo Designs"
4,-4.590608783997798,"Urtecho et al, Yu et al, Lagator et al Pr, Anderson et al"
4,-4.381780110450362,"Urtecho et al, Yu et al, Lagator et al Pr, De Novo Designs"
4,-3.76463152921675,"Urtecho et al, Yu et al, Anderson et al, De Novo Designs"
4,-4.95882904030998,"Urtecho et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
4,-4.490254226503737,"Urtecho et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
4,-4.788716309725876,"Urtecho et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
4,-4.76525295195878,"Urtecho et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
4,-4.658229486127477,"Urtecho et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
4,-4.3909745968213105,"Urtecho et al, Lagator et al 36N, Anderson et al, De Novo Designs"
4,-4.670254596223571,"Urtecho et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
4,-4.556071770694031,"Urtecho et al, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
4,-4.286847937812924,"Urtecho et al, Lagator et al Pl, Anderson et al, De Novo Designs"
4,-4.4306154336504004,"Urtecho et al, Lagator et al Pr, Anderson et al, De Novo Designs"
4,-3.715460798178319,"Hossain et al, Yu et al, Lagator et al 36N, Lagator et al Pl"
4,-3.5798227795139415,"Hossain et al, Yu et al, Lagator et al 36N, Lagator et al Pr"
4,-3.3893069901265154,"Hossain et al, Yu et al, Lagator et al 36N, Anderson et al"
4,-3.6396278464399594,"Hossain et al, Yu et al, Lagator et al 36N, De Novo Designs"
4,-3.362155334490243,"Hossain et al, Yu et al, Lagator et al Pl, Lagator et al Pr"
4,-3.4941023225544092,"Hossain et al, Yu et al, Lagator et al Pl, Anderson et al"
4,-2.944837970288553,"Hossain et al, Yu et al, Lagator et al Pl, De Novo Designs"
4,-3.24460558043751,"Hossain et al, Yu et al, Lagator et al Pr, Anderson et al"
4,-3.2779138466454865,"Hossain et al, Yu et al, Lagator et al Pr, De Novo Designs"
4,-3.3312006908071874,"Hossain et al, Yu et al, Anderson et al, De Novo Designs"
4,-3.2418150276423936,"Hossain et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
4,-3.5454984681499138,"Hossain et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
4,-3.537897066129759,"Hossain et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
4,-3.1922161683423664,"Hossain et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
4,-3.440604835721122,"Hossain et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
4,-2.9677202634487942,"Hossain et al, Lagator et al 36N, Anderson et al, De Novo Designs"
4,-3.327444757298036,"Hossain et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
4,-3.464963843926894,"Hossain et al, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
4,-3.2469521222513777,"Hossain et al, Lagator et al Pl, Anderson et al, De Novo Designs"
4,-2.9232312728982706,"Hossain et al, Lagator et al Pr, Anderson et al, De Novo Designs"
4,-4.121515190391103,"Yu et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
4,-3.956430464610864,"Yu et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
4,-4.147317188410658,"Yu et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
4,-3.881616406945539,"Yu et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
4,-4.054986575239467,"Yu et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
4,-3.4250200387890444,"Yu et al, Lagator et al 36N, Anderson et al, De Novo Designs"
4,-3.6092049554320074,"Yu et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
4,-3.6730983735670844,"Yu et al, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
4,-3.409074178585274,"Yu et al, Lagator et al Pl, Anderson et al, De Novo Designs"
4,-3.9057909844434473,"Yu et al, Lagator et al Pr, Anderson et al, De Novo Designs"
4,-3.8806981302917514,"Lagator et al 36N, Lagator et al Pl, Lagator et al Pr, Anderson et al"
4,-3.7933174770793134,"Lagator et al 36N, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
4,-3.3153274179573815,"Lagator et al 36N, Lagator et al Pl, Anderson et al, De Novo Designs"
4,-3.885339681131435,"Lagator et al 36N, Lagator et al Pr, Anderson et al, De Novo Designs"
4,-3.6835117949990757,"Lagator et al Pl, Lagator et al Pr, Anderson et al, De Novo Designs"
5,-4.693976634922869,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al, Lagator et al 36N"
5,-5.566639312602236,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al, Lagator et al Pl"
5,-5.899577671401872,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al, Lagator et al Pr"
5,-4.359856159160666,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al, Anderson et al"
5,-4.605162478392168,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al, De Novo Designs"
5,-6.164892951464964,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al 36N, Lagator et al Pl"
5,-6.060887518406736,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al 36N, Lagator et al Pr"
5,-4.917864841453809,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al 36N, Anderson et al"
5,-5.248491234983329,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al 36N, De Novo Designs"
5,-6.156335529539458,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pl, Lagator et al Pr"
5,-5.644520824532371,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pl, Anderson et al"
5,-5.390365303789183,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pl, De Novo Designs"
5,-5.492112434641354,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pr, Anderson et al"
5,-5.957734877091908,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pr, De Novo Designs"
5,-4.5063705146804045,"La Fleur et al, Urtecho et al, Hossain et al, Anderson et al, De Novo Designs"
5,-4.868317425491097,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al 36N, Lagator et al Pl"
5,-5.018824511510743,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al 36N, Lagator et al Pr"
5,-4.061943535313637,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al 36N, Anderson et al"
5,-3.8672226954760145,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al 36N, De Novo Designs"
5,-4.909234967096802,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pl, Lagator et al Pr"
5,-3.8299043518370004,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pl, Anderson et al"
5,-4.036397428117395,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pl, De Novo Designs"
5,-3.8908706529912482,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pr, Anderson et al"
5,-4.485438118056069,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pr, De Novo Designs"
5,-3.490408880322762,"La Fleur et al, Urtecho et al, Yu et al, Anderson et al, De Novo Designs"
5,-4.881201275460702,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
5,-4.750190335406755,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
5,-4.8518822169414895,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
5,-5.0674029415192585,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
5,-5.087786749221841,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
5,-3.987888889579272,"La Fleur et al, Urtecho et al, Lagator et al 36N, Anderson et al, De Novo Designs"
5,-4.477563993582664,"La Fleur et al, Urtecho et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
5,-4.107990961006485,"La Fleur et al, Urtecho et al, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
5,-3.9031428315366132,"La Fleur et al, Urtecho et al, Lagator et al Pl, Anderson et al, De Novo Designs"
5,-4.09522555665625,"La Fleur et al, Urtecho et al, Lagator et al Pr, Anderson et al, De Novo Designs"
5,-4.666453398907782,"La Fleur et al, Hossain et al, Yu et al, Lagator et al 36N, Lagator et al Pl"
5,-4.158085652826257,"La Fleur et al, Hossain et al, Yu et al, Lagator et al 36N, Lagator et al Pr"
5,-3.910448656186534,"La Fleur et al, Hossain et al, Yu et al, Lagator et al 36N, Anderson et al"
5,-3.517142841468351,"La Fleur et al, Hossain et al, Yu et al, Lagator et al 36N, De Novo Designs"
5,-3.7366156001515516,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pl, Lagator et al Pr"
5,-4.323410924772328,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pl, Anderson et al"
5,-4.15601865661538,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pl, De Novo Designs"
5,-3.728220724928059,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pr, Anderson et al"
5,-4.11359794946616,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pr, De Novo Designs"
5,-4.045100330793521,"La Fleur et al, Hossain et al, Yu et al, Anderson et al, De Novo Designs"
5,-4.281421086334292,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
5,-3.821363137404895,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
5,-4.261817020484554,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
5,-4.62560659469144,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
